Monthly mean air temperature,
01/02/1998,7.23214
01/03/1998,7.77742
01/04/1998,7.71667
01/05/1998,13.04839
01/06/1998,14.07333
01/07/1998,15.40323
01/08/1998,16.03548
01/09/1998,14.78333
01/10/1998,10.39677
01/11/1998,5.97
01/12/1998,5.36452
01/01/1999,5.50645
01/02/1999,5.27143
01/03/1999,7.26129
01/04/1999,9.43667
01/05/1999,12.93226
01/06/1999,13.78
01/07/1999,17.5871
01/08/1999,16.23871
01/09/1999,15.52333
01/10/1999,10.59355
01/11/1999,7.66333
01/12/1999,4.76774
01/01/2000,4.83226
01/02/2000,6.25172
01/03/2000,7.50645
01/04/2000,7.72
01/05/2000,12.06129
01/06/2000,14.94667
01/07/2000,15.33548
01/08/2000,16.70645
01/09/2000,14.72333
01/10/2000,10.17097
01/11/2000,6.79667
01/12/2000,5.37419
01/01/2001,3.16129
01/02/2001,4.35
01/03/2001,5.1871
01/04/2001,7.65667
01/05/2001,12.55806
01/06/2001,14.21333
01/07/2001,17.1871
01/08/2001,16.78387
01/09/2001,13.42667
01/10/2001,13.21613
01/11/2001,7.47333
01/12/2001,3.44839
01/01/2002,5.46774
01/02/2002,7.02143
01/03/2002,7.55161
01/04/2002,9.31
01/05/2002,11.82258
01/06/2002,14.31
01/07/2002,15.85806
01/08/2002,16.91613
01/09/2002,14.33
01/10/2002,9.93548
01/11/2002,8.38333
01/12/2002,5.59677
01/01/2003,4.46129
01/02/2003,3.94643
01/03/2003,7.50968
01/04/2003,9.60667
01/05/2003,12.08387
01/06/2003,15.87667
01/07/2003,17.40323
01/08/2003,18.3
01/09/2003,14.31
01/10/2003,9.10968
01/11/2003,8.02667
01/12/2003,4.64194
01/01/2004,5.18387
01/02/2004,5.36552
01/03/2004,6.53548
01/04/2004,9.4
01/05/2004,12.14516
01/06/2004,15.22333
01/07/2004,15.70968
01/08/2004,17.59032
01/09/2004,14.91667
01/10/2004,10.39032
01/11/2004,7.59333
01/12/2004,5.32581
01/01/2005,5.98065
01/02/2005,4.27143
01/03/2005,7.12581
01/04/2005,8.96667
01/05/2005,11.34194
01/06/2005,15.78667
01/07/2005,16.77419
01/08/2005,16.17097
01/09/2005,15.18667
01/10/2005,13.00968
01/11/2005,6.07333
01/12/2005,4.38387
01/01/2006,4.4129
01/02/2006,3.83571
01/03/2006,5.01935
01/04/2006,8.67
01/05/2006,12.36774
01/06/2006,15.77
01/07/2006,19.8
01/08/2006,16.14839
01/09/2006,16.83333
01/10/2006,12.86129
01/11/2006,8.03333
01/12/2006,6.46774
01/01/2007,7.06129
01/02/2007,5.90357
01/03/2007,7.31935
01/04/2007,11.27667
01/05/2007,11.97742
01/06/2007,15.02333
01/07/2007,15.30968
01/08/2007,15.50968
01/09/2007,13.82333
01/10/2007,10.71935
01/11/2007,7.22
01/12/2007,4.93548
01/01/2008,6.68065
01/02/2008,5.54483
01/03/2008,6.12903
01/04/2008,8.05333
01/05/2008,13.44194
01/06/2008,13.85667
01/07/2008,16.34516
01/08/2008,16.2871
01/09/2008,13.50667
01/10/2008,9.52903
01/11/2008,6.96333
01/12/2008,3.50968
01/01/2009,3.11613
01/02/2009,4.25357
01/03/2009,7.10645
01/04/2009,10.09667
01/05/2009,12.15484
01/06/2009,14.71667
01/07/2009,16.26129
01/08/2009,16.69032
01/09/2009,14.24333
01/10/2009,11.39677
01/11/2009,8.60333
01/12/2009,3.0871
01/01/2010,1.49677
01/02/2010,2.89286
01/03/2010,6.20968
01/04/2010,8.93333
01/05/2010,10.75161
01/06/2010,15.13667
01/07/2010,17.15806
01/08/2010,15.34516
01/09/2010,13.77667
01/10/2010,10.17419
01/11/2010,5.13667
01/12/2010,-0.67419
01/01/2011,3.7871
01/02/2011,6.47857
01/03/2011,6.79032
01/04/2011,11.92
01/05/2011,12.26129
01/06/2011,13.70333
01/07/2011,15.30323
01/08/2011,15.4871
01/09/2011,15.09333
01/10/2011,12.44194
01/11/2011,9.51
01/12/2011,5.94194
01/01/2012,5.52258
01/02/2012,3.93103
01/03/2012,8.33871
01/04/2012,7.33333
01/05/2012,11.80323
01/06/2012,13.45
01/07/2012,15.60323
01/08/2012,16.7129
01/09/2012,12.98333
01/10/2012,9.49032
01/11/2012,6.78333
01/12/2012,4.77097
01/01/2013,3.54839
01/02/2013,3.31429
01/03/2013,2.7871
01/04/2013,7.59
01/05/2013,10.49355
01/06/2013,13.52333
01/07/2013,18.41613
01/08/2013,16.97097
01/09/2013,13.66
01/10/2013,12.34194
01/11/2013,6.11667
01/12/2013,6.31935
01/01/2014,5.79032
01/02/2014,6.29643
01/03/2014,7.70323
01/04/2014,10.34
01/05/2014,12.34516
01/06/2014,15.05333
01/07/2014,17.8129
01/08/2014,15.03548
01/09/2014,15.07
01/10/2014,12.30968
01/11/2014,8.53
01/12/2014,5.12903
01/01/2015,4.49032
01/02/2015,4.14643
01/03/2015,6.46452
01/04/2015,9.14333
01/05/2015,10.85484
01/06/2015,13.9
01/07/2015,16.00323
01/08/2015,15.98387
01/09/2015,12.63
01/10/2015,10.81613
01/11/2015,9.43
01/12/2015,9.65161
01/01/2016,5.54194
01/02/2016,5.01379
01/03/2016,5.83548
01/04/2016,7.57333
01/05/2016,12.60645
01/06/2016,15.14667
01/07/2016,16.94194
01/08/2016,17.10323
01/09/2016,16.02
01/10/2016,10.71613
01/11/2016,5.5
01/12/2016,5.96452
01/01/2017,4.02903
01/02/2017,6.21071
01/03/2017,8.75161
01/04/2017,8.97667
01/05/2017,13.30323
01/06/2017,15.95
01/07/2017,16.86452
01/08/2017,15.69355
01/09/2017,13.52333
01/10/2017,12.18065
01/11/2017,6.76333
01/12/2017,4.72903
01/01/2018,5.33226
01/02/2018,3.04286
01/03/2018,5.00323
01/04/2018,9.94333
01/05/2018,13.34839
01/06/2018,16.01667
01/07/2018,19.21935
01/08/2018,16.72258
01/09/2018,13.70333
01/10/2018,10.43548
01/11/2018,8.25333
01/12/2018,6.86774
01/01/2019,4.0129
01/02/2019,6.85714
01/03/2019,7.89355
01/04/2019,9.18
01/05/2019,11.24194
01/06/2019,14.15667
01/07/2019,17.53548
01/08/2019,17.14516
01/09/2019,14.27
01/10/2019,9.8129
01/11/2019,6.18667
01/12/2019,5.77742
01/01/2020,6.46129
01/02/2020,6.42414
01/03/2020,6.77742
01/04/2020,10.54
01/05/2020,12.59032
01/06/2020,15.24
01/07/2020,15.81935
01/08/2020,17.65484
01/09/2020,13.94667
01/10/2020,10.40968
01/11/2020,8.49333
01/12/2020,4.97419
01/01/2021,3.26129
01/02/2021,5.24643
01/03/2021,7.29677
01/04/2021,6.57667
01/05/2021,10.28387
01/06/2021,15.47667
01/07/2021,17.82258
01/08/2021,16.16
